product_name,brands,categories              ,stores,countries,allergens,additives_n,additives_tags,nutrition_grade_fr,nova_group,pnns_groups_1,pnns_groups_2,energy_100g,saturated-fat_100g,sugars_100g,fiber_100g,proteins_100g,sodium_100g,nutrition-score-fr_100g,nutrition-score-uk_100g
Jambon SupÃ©rieur sans couenne rÃ©duit en sel de 25 %,"Carrefour,CMI (Carrefour Marchandises Internationales),Groupe Carrefour","en:meats,en:prepared-meats,en:fresh-foods,en:hams,en:pork,en:products-with-reduced-salt,fr:charcuteries-cuites,en:prepared-meats-with-less-salt,en:white-hams,en:white-hams-with-less-salt",Carrefour,France,,2,"en:e250,en:e316",b,4,Fish Meat Eggs,Processed meat,452,0.9,0,,21,0.56,2,2
PÃ¢te feuilletÃ©e,Carrefour,"PÃ¢tes Ã  tarte, PÃ¢tes feuilletÃ©es",Carrefour,"Belgique, en:france",,1,en:e1510,d,3,Cereals and potatoes,Cereals,1578,14,2,1.3,5.9,0.396,17,17
,Carrefour,,,en:france,,,,,,unknown,unknown,,,,,,,,
PurÃ©e aux carottes,"Carrefour Bio,Carrefour",fr:PurÃ©es de carottes,,France,,,,b,,Composite foods,One-dish meals,238,1.3,4.2,2.6,1,0.272,2,2
Capucchino,Carrefour,,Carrefour,France,,,,,,unknown,unknown,1602,7.4,61,0,9.8,0.44,,
Canelones precocidos,Carrefour,,Carrefour,"en:france, en:spain",,0,,,,unknown,unknown,1514,0.5,2.2,3.3,12,0.004,,
Mini-crackers emmental et graines de courge,"Carrefour Bio, Carrefour","Snacks, Snacks salÃ©s, ApÃ©ritif, Biscuits apÃ©ritifs",Carrefour,"France, en:spain",,0,,d,3,Salty snacks,Appetizers,1888,5,2.2,10,17,0.76,12,12
Alubias extra cocidas,Carrefour,Legumbre conserva,Carrefour,"Francia, EspaÃ±a",,,,b,,unknown,unknown,356,0,0.6,,5.3,0.24,0,0
Mini secrets sabor a vainilla y almendras salsa caramelo,Carrefour,"Desserts, SurgelÃ©s, Desserts glacÃ©s, Glaces et sorbets, Glaces, BÃ¢tonnets glacÃ©s",Carrefour,en:france,,5,"en:e160b,en:e322,en:e410,en:e440,en:e440i,en:e471",e,4,Milk and dairy products,Ice cream,1512,13,28,1.6,4.9,0.072,19,19
Nouilles LÃ©gumes Poulet Curry Vert,carrefour,,Carrefour,France,,,,,,unknown,unknown,494,0.4,0.9,,7.6,0.3,,
Festinate Bolognaise,"Bon App',Carrefour,Groupe Carrefour","Plats prÃ©parÃ©s, Produits Ã  la viande, Frais, Plats prÃ©parÃ©s Ã  la viande, Plats Ã  base de pÃ¢tes, Plats au bÅ“uf, RÃ©frigÃ©rÃ©s, PÃ¢tes instantanÃ©es, Plats prÃ©parÃ©s Ã  rÃ©chauffer au micro-ondes, Plats prÃ©parÃ©s rÃ©frigÃ©rÃ©s, Plats prÃ©parÃ©s frais, Box, PÃ¢tes Ã  la bolognaise",Carrefour,France,"en:eggs,en:gluten,en:milk",4,"en:e100,en:e150a,en:e160c,en:e415",b,4,Composite foods,One-dish meals,611,1.5,2.5,1.2,5.6,0.24,0,0
Cocktail 4 fruits,Carrefour,,Carrefour,en:france,,1,en:e330,,,unknown,unknown,259,,13,1.6,0.5,,,
Vinaigre d'alcool,Carrefour,"Vinaigres,Vinaigres d'alcools",Carrefour,"Belgique,France",,0,,,,Fat and sauces,Dressings and sauces,,,,,,,,
Filets de poulet fermier,Carrefour,,,en:fr,,,,,,unknown,unknown,,,,,,,,
Bebida de Soja calcio,"Carrefour,Carrefour S.A.","Bebidas, Alimentos y bebidas de origen vegetal, Alimentos de origen vegetal, Leguminosas y derivados, Bebidas de origen vegetal, Milk substitute, Bebidas vegetales, Leches de leguminosas, Bebidas de soja, Bebidas de soja con cacao, Bebidas azucaradas",Carrefour,"Francia,EspaÃ±a",en:soybeans,1,"en:e340,en:e340iii",b,4,Beverages,Plant-based milk substitutes,293,0.4,9.4,,3.3,0.04,0,0
Pizza Prosciutto,Carrefour,Pizzas,Carrefour,France,"en:gluten,en:milk",3,"en:e250,en:e301,en:e392",b,4,Composite foods,Pizza pies and quiche,845,2.8,4.2,2.3,11,0.44,1,1
"EmincÃ©s blÃ©, pois au curry",Carrefour,"Vegetarian, Ã©mincÃ©s.",Carrefour,"Francia, Spain",,,,b,,unknown,unknown,741,0.6,0.6,,20,0.364,1,1
"Galettes Poireaux, Sarrasin, Boulgour",Carrefour,,Carrefour,France,,0,,,,unknown,unknown,682,1.9,1.4,3.8,6,0.44,,
Terrine de canard,Carrefour,,,en:fr,,,,,,unknown,unknown,1079,9.7,1,,15,0.68,,
VeloutÃ© au Potiron,Carrefour,"Plant-based foods and beverages,Plant-based foods,Fruits and vegetables based foods,Meals,Soups,Cream soups,Vegetable soups,Cream of pumpkin soups,Cream of vegetable soups","Carrefour City,Carrefour",France,en:milk,1,en:e14xx,b,4,Fruits and vegetables,Soups,154,1.1,2.3,1.3,0,0.228,1,1
"PrÃ©paration culinaire au soja, stÃ©rilisÃ© UHT.",Carrefour,fr:CrÃ¨mes vÃ©gÃ©tales Ã  base de soja pour cuisiner,Carrefour,"France,French Guiana",,3,"en:e322,en:e322i,en:e407,en:e415",c,4,unknown,unknown,774,2.4,2.1,0.6,3.1,0.012,3,3
Hure de langue pistachÃ©e,Carrefour,,,en:fr,,,,,,unknown,unknown,1084,2.1,0.5,,16,0.88,,
Confitura extra fresa light,Carrefour,"Plant-based foods and beverages,Plant-based foods,Breakfasts,Fruits and vegetables based foods,Spreads,Plant-based spreads,Sweet spreads,Fruit preserves,Fruits based foods,Jams,Fruit jams,Berry jams,Light jams,Strawberry jams",Carrefour,"France,Spain",,4,"en:e330,en:e955,en:e960,en:e965,en:e965ii",b,4,Fruits and vegetables,Fruits,787,0,3.8,0.9,0,0.012,1,1
Format familial 5  panes colin alaska,Carrefour,,Carrefour,"France, en:spain",,0,,,,unknown,unknown,525,0.2,1.9,0.8,13,0.344,,
Vinaigre balsamique de ModÃ¨ne,Carrefour,"Vinegars,Balsamic vinegars,fr:Vinaigres balsamiques de ModÃ¨ne",Carrefour,"France,Spain",,,,,,Fat and sauces,Dressings and sauces,343,0,15,,0.7,0.028,,
Knacs pur porc,"Carrefour Classic,Carrefour",Knacks industrielles,,France,,,,d,,Fish Meat Eggs,Processed meat,1134,8.9,1.1,,13,0.72,18,18
Pizza pÃ¢te fine RÃ©gina,"Carrefour,CMI (Carrefour Marchandises Internationales),Groupe Carrefour","Plats prÃ©parÃ©s,Frais,Pizzas tartes salÃ©es et quiches,Plats prÃ©parÃ©s frais,Pizzas fraÃ®ches,Pizzas","Banque alimentaire,Carrefour",France,"en:gluten,en:milk",6,"en:e160,en:e250,en:e300,en:e316,en:e330,en:e579",b,4,Composite foods,Pizza pies and quiche,930,4,4.5,3.1,11,0.520192,2,2
La Pizza 4 Formaggi,Carrefour,Pizzas aux quatre fromages,Carrefour,France,en:milk,0,,d,4,Composite foods,Pizza pies and quiche,1008,4.9,2.6,2.4,11,0.64,12,12
Pizza chevre noix miel,Carrefour,Pizzas,,France,,,,d,,Composite foods,Pizza pies and quiche,1121,5.6,3,,11,0.6,14,14
Mini lunette saveur fraise,"Carrefour Bio,Carrefour",,Carrefour,France,,5,"en:e330,en:e331,en:e341,en:e440,en:e500",,4,unknown,unknown,1833,7.3,35,,5.3,0.116,,
La Pizza Tomates Cerises & Roquette SurgelÃ©e,Carrefour,Pizzas,Carrefour,France,,,,c,,Composite foods,Pizza pies and quiche,795,2.9,5,1.8,9,0.48,4,4
Pizza Family 4 fromages,Carrefour,Pizzas aux quatre fromages,Carrefour,France,"en:gluten,en:milk",0,,d,4,Composite foods,Pizza pies and quiche,1114,5.6,3.2,1.3,12,0.4,11,11
La pizza lÃ©gumes grillÃ©s,Carrefour,"Pizzas aux lÃ©gumes,Pizzas surgelÃ©es,Pizzas",Carrefour,France,en:milk,0,,b,4,Composite foods,Pizza pies and quiche,891,3,4.4,2.1,7.6,0.44,2,2
Curry Ã  la noix de coco,Carrefour,Sauces au curry,Carrefour,France,,1,en:e14xx,c,4,Fat and sauces,Dressings and sauces,238,1.5,4.8,,0.8,0.32,5,5
Petit Pot de CrÃ¨me au CafÃ©,Carrefour,"Produits laitiers,Desserts,Desserts lactÃ©s","Dia,Carrefour",France,"en:eggs,en:milk",4,"en:e150a,en:e460,en:e466,en:e524",c,4,Milk and dairy products,Dairy desserts,745,6,16,,4.5,0.048,8,8
ComtÃ© aop au lait cru affinÃ© 10 mois minimum,"Reflets de France, Carrefour","Produits laitiers, Produits fermentÃ©s, Produits laitiers fermentÃ©s, Fromages, , Fromages de France, Fromages Ã  pÃ¢te pressÃ©e cuite, Fromages labellisÃ©s, Fromages AOC, ComtÃ©, en:aoc-products, en:labeled-products",Carrefour,France,,0,,d,3,Milk and dairy products,Cheese,1783,23,1,1.5,27,0.32,12,17
Raclette de Savoie,"Reflets de France, Carrefour","Produits laitiers, Produits fermentÃ©s, Produits laitiers fermentÃ©s, Fromages, Fromages Ã  pÃ¢te pressÃ©e non cuite, Raclettes, Raclettes-de-savoie",Carrefour,France,en:milk,0,,,3,Milk and dairy products,Cheese,1538,20,,0,25,0.72,,
Raclette,Carrefour,Raclettes,,France,,,,d,,Milk and dairy products,Cheese,1515,18,1,,26,0.6,15,20
Sucre de datte,Carrefour,,,en:fr,,,,,,unknown,unknown,1310,0.15,72,,0.5,0.004,,
Cuisse de poulet jaune,Carrefour,fr:Cuisses de poulet,,en:France,,,,,,Fish Meat Eggs,Meat,,,,,,,,
Cuisses de poulet,Carrefour,fr:Cuisses de poulet,,en:fr,,,,,,Fish Meat Eggs,Meat,,,,,,,,
Pain de mie grandes tranches,Carrefour,"Aliments et boissons Ã  base de vÃ©gÃ©taux,Aliments d'origine vÃ©gÃ©tale,CÃ©rÃ©ales et pommes de terre,Pains,Pains de mie,Pains spÃ©ciaux,Pains de mie complet","Carrefour,Carrefour City",France,en:gluten,2,"en:e300,en:e471",a,4,Cereals and potatoes,Bread,1110,0.4,4.8,5.5,8.4,0.44,-2,-2
Croustillants au paprika,"Carrefour,Carrefour ",,Carrefour,France,,0,,,4,unknown,unknown,2021,1.8,2.1,3,6.4,0.76,,
Mousse au cafÃ©,"Carrefour,Carrefour SÃ©lection","Produits laitiers, Desserts, Desserts lactÃ©s, Mousses sucrÃ©es, Mousses lactÃ©es, Mousses au cafÃ©",Carrefour,France,"Å“uf, beurre, Å“uf, lait, soja",1,"en:e322,en:e322i",d,4,Milk and dairy products,Dairy desserts,1506,16,21,1.5,6.1,0.072,17,17
Sirop de menthe,Carrefour,"Beverages,Syrups,Flavoured syrups,Mint syrups,Sweetened beverages","Carrefour Market,Carrefour",France,,4,"en:e100,en:e133,en:e150b,en:e160a,en:e160ai",,4,Beverages,Sweetened beverages,1205,0,71,0,0,0,,
Pizza JamÃ³n y queso,Carrefour,"Plats prÃ©parÃ©s, Produits Ã  la viande, Plats prÃ©parÃ©s Ã  la viande, Pizzas tartes salÃ©es et quiches, Pizzas, Plats au porc, Pizzas jambon-fromage",Carrefour,France,,,,d,,Composite foods,Pizza pies and quiche,916,3.8,2.3,,12,0.72,12,12
Porc,Carrefour,en:pork,,en:fr,,,,,,Fish Meat Eggs,Meat,,,,,,,,
Galettes De MaÃ¯s,Carrefour,"Aliments et boissons Ã  base de vÃ©gÃ©taux, Aliments d'origine vÃ©gÃ©tale, CÃ©rÃ©ales et pommes de terre, CÃ©rÃ©ales et dÃ©rivÃ©s, Galettes de cÃ©rÃ©ales, Galettes de maÃ¯s","Carrefour contact, Carrefour","Belgique, France",,0,,a,3,Cereals and potatoes,Cereals,1611,0,0.6,5.4,6.5,0.112,-4,-4
Tartiflette a la creme fraiche,Carrefour,"Conserves,Plats prÃ©parÃ©s,Gratins,Gratins de pomme de terre,Plats prÃ©parÃ©s en conserve,Tartiflettes,Tartiflettes en conserve",Carrefour,France,"en:milk,en:sulphur-dioxide-and-sulphites",6,"en:e14xx,en:e160b,en:e223,en:e250,en:e300,en:e316",b,4,Composite foods,One-dish meals,397,2.2,0.8,1.6,3.3,0.252,2,2
Oeufs de lompe rouges,Carrefour,"Conserves,Frais,Å’ufs de poisson,Semi-conserves,Å’ufs de lump,Oeufs de lompes rouges",Carrefour,France,,5,"en:e120,en:e160c,en:e211,en:e330,en:e415",c,4,unknown,unknown,275,0.7,0,,8.7,2,5,5
Confit de foie de volaille,Carrefour,Confit de foie de volaille,Carrefour,France,,1,en:e300,d,4,unknown,unknown,1257,11,0.5,,14,0.52,18,18
Steak hachÃ© pur boeuf 5% MG,Carrefour,"Viandes, BÅ“uf, Viandes fraÃ®ches, Steaks, Steaks de bÅ“uf, Steaks hachÃ©s, Steaks de bÅ“uf hachÃ©s, Steaks hachÃ©s de bÅ“uf frais, Steaks hachÃ©s frais",Carrefour,France,,0,,a,1,Fish Meat Eggs,Meat,544,2.3,0,0,12,0,-2,-2
Steak hachÃ© pur boeuf (5% MG),Carrefour,"Viandes, BÅ“uf, Viandes fraÃ®ches, Steaks, Steaks de bÅ“uf, Steaks hachÃ©s, Steaks de bÅ“uf hachÃ©s, Steaks hachÃ©s de bÅ“uf frais, Steaks hachÃ©s frais","Carrefour City, Carrefour",France,,0,,,1,Fish Meat Eggs,Meat,527,2.8,0,,20,,,
TaboulÃ© aux 5 LÃ©gumes,"Bon App',Carrefour","Aliments et boissons Ã  base de vÃ©gÃ©taux, Aliments d'origine vÃ©gÃ©tale, Plats prÃ©parÃ©s, Salades, Salades composÃ©es, Plats prÃ©parÃ©s d'origine vÃ©gÃ©tale, RÃ©frigÃ©rÃ©s, Plats prÃ©parÃ©s rÃ©frigÃ©rÃ©s, TaboulÃ©s, TaboulÃ©s aux lÃ©gumes","Carrefour market, Carrefour",France,"en:gluten,en:mustard",2,"en:e14xx,en:e415",c,4,Composite foods,One-dish meals,764,0.8,2.2,2,3.7,0.52,3,3
Fleurette,"Carrefour,CMI (Carrefour Marchandises Internationales),Groupe Carrefour","Dairies,Creams,fr:CrÃ¨mes fleurette","Carrefour market,Carrefour",France,en:milk,2,"en:e407,en:e471",d,4,Milk and dairy products,Milk and yogurt,1202,20,3.2,,2.2,0.04,13,13
Steak hachÃ©,Carrefour,"Viandes, BÅ“uf, Viandes fraÃ®ches, Steaks, Steaks de bÅ“uf, Steaks hachÃ©s, Steaks de bÅ“uf hachÃ©s, Steaks hachÃ©s de bÅ“uf frais, Steaks hachÃ©s frais","Carrefour Market, Carrefour",France,,0,,d,1,Fish Meat Eggs,Meat,1046,5,0,,12,1,17,17
Assortiment de charcuterie,Carrefour,Charcuteries diverses,Carrefour,France,,3,"en:e250,en:e252,en:e301",d,4,Fish Meat Eggs,Processed meat,506,1.1,0.8,,21,1.16,12,12
Jambon supÃ©rieur sans couenne 2 tranches,Carrefour,"Viandes, Charcuteries, Jambons, Jambons blancs","Carrefour City, Carrefour",France,,2,"en:e250,en:e301",c,4,Fish Meat Eggs,Processed meat,477,1.1,0.7,,21,0.72,4,4
Jambon de paris,Carrefour,"Viandes, Charcuteries, Jambons, Jambons blancs",Carrefour,France,,3,"en:e250,en:e316,en:e326",c,4,Fish Meat Eggs,Processed meat,454,1.1,1.2,0,19,0.76,5,5
Blanc de poulet FumÃ©,Carrefour,"Meats,Prepared meats,Fresh foods,Poultries,Chickens,fr:Charcuteries cuites,Chicken ham,Poultry hams,Smoked chicken breast",Carrefour,France,,3,"en:e150a,en:e250,en:e407",c,4,Fish Meat Eggs,Processed meat,470,1,0.9,,20,0.76,4,4
RÃ´ti de porc,Carrefour,"Viandes, Porc, RÃ´tis de porc",Carrefour,France,,3,"en:e150a,en:e250,en:e316",d,4,Fish Meat Eggs,Meat,515,1.5,0.8,,22,0.88,11,11
Mousse de foie,Carrefour,"Viandes, Produits Ã  tartiner, Charcuteries, Produits Ã  tartiner salÃ©s, Mousses salÃ©es, Mousses de foies",Carrefour,France,"lait, Å“uf, blÃ©",4,"en:e150a,en:e250,en:e316,en:e428",d,4,Salty snacks,Salty and fatty products,1084,7.8,1.3,,11,0.68,17,17
Nuggets de Poulet,"Carrefour,CMI (Carrefour Marchandises Internationales),Groupe Carrefour","Viandes, Plats prÃ©parÃ©s, Produits Ã  la viande, Frais, Plats prÃ©parÃ©s Ã  la viande, Volailles, Plats Ã  la volaille, Produits panÃ©s, Poulets, Poulets cuisinÃ©s, Nuggets de poulet, Plats prÃ©parÃ©s frais, Poulets panÃ©s, Nuggets de volaille",Carrefour,France,"blÃ©, blÃ©, blÃ©, blÃ©",5,"en:e1400,en:e160a,en:e160c,en:e450,en:e450i,en:e500,en:e500ii",b,4,Composite foods,One-dish meals,925,2.3,2.1,2.3,11,0.52,2,2
Cordons Bleus de dinde (x 2),Carrefour,fr:Cordons bleus de dinde,"Carrefour City,Carrefour",France,"en:gluten,en:milk",4,"en:e14xx,en:e301,en:e331,en:e407",c,4,Fish Meat Eggs,Meat,895,3,2.1,1.4,13,0.568,4,4
Saucisson Ã  l'ail fumÃ©,Carrefour,"Viandes, Charcuteries, Saucissons, Saucissons Ã  l'ail, Saucissons cuits",Carrefour,France,,4,"en:e250,en:e316,en:e326,en:e452,en:e452i",e,4,Fish Meat Eggs,Processed meat,1293,8.2,1.2,,14,0.8,19,19
Salade prÃªte Ã  consommer Iceberg,Carrefour,"Aliments et boissons Ã  base de vÃ©gÃ©taux, Aliments d'origine vÃ©gÃ©tale, Aliments Ã  base de fruits et de lÃ©gumes, Frais, LÃ©gumes et dÃ©rivÃ©s, Aliments Ã  base de plantes frais, LÃ©gumes frais, LÃ©gumes-feuilles, Laitues",Carrefour,France,,0,,,1,Fruits and vegetables,Vegetables,,,,,,,,
10 knacks pur porc,Carrefour,"Viandes, Charcuteries, Saucisses, Saucisses franÃ§aises, Saucisses de Strasbourg",Carrefour,en:france,,3,"en:e160c,en:e250,en:e301",d,4,Fish Meat Eggs,Processed meat,1123,8.9,1.1,,13,0.72,18,18
PÃ¢te feuilletÃ©e,Carrefour,"Aliments et boissons Ã  base de vÃ©gÃ©taux,Aliments d'origine vÃ©gÃ©tale,CÃ©rÃ©ales et pommes de terre,CÃ©rÃ©ales et dÃ©rivÃ©s,PÃ¢tes Ã  tarte,PÃ¢tes feuilletÃ©es",Carrefour,France,en:gluten,3,"en:e1510,en:e160,en:e920",d,4,Cereals and potatoes,Cereals,1688,12,1.5,1.4,5.4,0.352,17,17
CrÃ¨me fraÃ®che Ã©paisseEntiÃ¨re,"Carrefour,CMI (Carrefour Marchandises Internationales),Groupe Carrefour","Dairies,Fermented foods,Fermented milk products,Creams,Fresh foods,fr:CrÃ¨mes fraÃ®ches,fr:CrÃ¨mes Ã©paisses,fr:CrÃ¨mes entiÃ¨res","Carrefour,Carrefour market",France,en:milk,0,,d,3,Milk and dairy products,Milk and yogurt,1200,18,2.9,,2.4,0.028,13,13
CrÃ¨me fluide EntiÃ¨re,Carrefour,"Produits laitiers, CrÃ¨mes, CrÃ¨mes entiÃ¨res, CrÃ¨mes fluides",Carrefour,France,,1,en:e407,d,4,Milk and dairy products,Milk and yogurt,1200,20,3.3,,2,0.032,13,13
PÃ¢te BrisÃ©e,"Carrefour,CÃ©rÃ©lia","Frais, PÃ¢tes Ã  tarte, PÃ¢tes brisÃ©es","Carrefour market, Carrefour","Belgique, France",blÃ©,3,"en:e1510,en:e160,en:e920",d,4,Cereals and potatoes,Cereals,1708,11,3,1.3,5.7,0.356,17,17
Yaourt Nature BrassÃ©,Carrefour,"Produits laitiers, Desserts, Produits fermentÃ©s, Produits laitiers fermentÃ©s, Frais, Yaourts, Yaourts brassÃ©s, Yaourts brassÃ©s nature, Yaourts natures, Yaourts entiers","Dia, Carrefour",France,"Lait, lait",0,,b,4,Milk and dairy products,Milk and yogurt,300,2.1,4.5,,4,0.044,0,0
Yaourt nature,Carrefour,Yogures naturales,Carrefour,"Francia,EspaÃ±a",,,,a,,Milk and dairy products,Milk and yogurt,180,0.7,4.2,0,4,0.052,-2,-2
Oeufs de poules ElevÃ©es en plein air,"Carrefour,CMI (Carrefour Marchandises Internationales),Groupe Carrefour","Produits d'Ã©levages, Å’ufs, Å’ufs de poules, Å’ufs de poules Ã©levÃ©es en plein air","Carrefour market,Carrefour",France,,0,,,1,Fish Meat Eggs,Eggs,,,,,,,,
Fromage frais nature,"nature, Carrefour","Produits laitiers, Desserts, Desserts lactÃ©s, Fromages blancs, Fromages blancs natures",Carrefour,France,,0,,a,3,Milk and dairy products,Dairy desserts,295,1.9,3.3,,7.5,0.04,-3,-3
Å’ufs de poules ElevÃ©es en plein air,"Carrefour,Groupe Carrefour","Produits d'Ã©levages,Å’ufs,Å’ufs de poules,Å’ufs de poules Ã©levÃ©es en plein air",Carrefour,"Belgique,France,Suisse",en:eggs,0,,a,1,Fish Meat Eggs,Eggs,594,2.6,0.8,0,12.6,0.12,-1,-1
Buche de chevre,Carrefour,,,en:fr,,,,,,unknown,unknown,1213,16,0.5,,20,0.68,,
Farine de blÃ© type 55,Carrefour,"Alimentos y bebidas de origen vegetal,Alimentos de origen vegetal,Cereales y patatas,Cereales y derivados,Harinas de origen vegetal,Harinas de cereales,Harinas de trigo,Harinas de trigo blancas",Carrefour,"Francia,EspaÃ±a",en:gluten,0,,a,1,Cereals and potatoes,Cereals,1410,0.3,0.9,5,9.1,0,-6,-6
Soupe poule vermicelles,"Aucune, Carrefour","Plats prÃ©parÃ©s, Soupes",Carrefour,France,,3,"en:e392,en:e551,en:e631",d,4,Composite foods,One-dish meals,1305,1,6.3,3.1,12,8,11,11
Sel de mer fin (750g),"Produits Blancs,Carrefour","Boissons,Epicerie,Condiments,Sels,Sels marins,Sels de table","Carrefour Market,Carrefour",France,,1,en:e536,,4,Beverages,Unsweetened beverages,0,0,0,0,0,39.2,,
Lait des campagnes du Sud de la France,Carrefour,"Produits laitiers, Laits",Carrefour,France,,,,b,,Milk and dairy products,Milk and yogurt,192,1,4.8,,3.2,0.052,0,0
Guimov Croc,Carrefour,,Carrefour,France,,,,,,unknown,unknown,1828,8,54,1.7,4.7,0.072,,
Coktail fruit,Carrefour,,Carrefour,France,,,,,,unknown,unknown,1536,6.3,67,4.9,2,0.124,,
Toasts fins,Carrefour,,Carrefour,France,,,,,,unknown,unknown,1561,1.7,14,5.1,11,0.4,,
"California Roll, sans poisson cru",Carrefour,,Carrefour,France,,,,,,unknown,unknown,1674,0,0,2,6,0.4,,
Filet de dinde,Carrefour,"Viandes, Volailles, Dindes, Filets de dinde",Carrefour,France,,,,c,,Fish Meat Eggs,Meat,431,0.6,0.7,0.5,20,0.72,3,3
Pain complet,Carrefour,,Carrefour,France,"BLE, GLUTEN",,,,,unknown,unknown,950,0.41,3.2,2.8,0,0.728,,
Cappuccino vanille,Carrefour,,,en:France,,,,,,unknown,unknown,,,,,,,,
Corn Flakes,Carrefour,"Aliments et boissons Ã  base de vÃ©gÃ©taux, Aliments d'origine vÃ©gÃ©tale, Petit-dÃ©jeuners, CÃ©rÃ©ales et pommes de terre, CÃ©rÃ©ales et dÃ©rivÃ©s, CÃ©rÃ©ales pour petit-dÃ©jeuner, Flocons, Flocons de cÃ©rÃ©ales, Corn-flakes",Carrefour,"Francia,italia",en:gluten,0,,c,3,Cereals and potatoes,Breakfast cereals,1552,0.3,6,3,8,0.6,8,8
Endives,Carrefour,"Aliments et boissons Ã  base de vÃ©gÃ©taux, Aliments d'origine vÃ©gÃ©tale, Aliments Ã  base de fruits et de lÃ©gumes, Conserves, Aliments Ã  base de plantes en conserve, LÃ©gumes et dÃ©rivÃ©s, LÃ©gumes en conserve, Endives en conserve",Carrefour,France,,2,"en:e300,en:e330",a,3,Fruits and vegetables,Vegetables,75,0,2,1.1,0.9,0.136,-5,-5
Rosette de Lyon tranchÃ©e,Carrefour,"Viandes,Charcuteries,Saucissons,Rosettes",Carrefour,France,en:milk,2,"en:e252,en:e316",e,4,Fish Meat Eggs,Processed meat,1485,11,0,0,26,1.96,24,24
Galettes Ã  la canelle,Carrefour,galletas,Carrefour,"Francia, Spain",,,,d,,Sugary snacks,Biscuits and cakes,1937,2,21,,6.4,0.26,12,12
Yaourt au lait entier,Carrefour,,,en:fr,,,,,,unknown,unknown,264,2.1,4.1,,3.9,0.052,,
Pain Nature BoulangÃ¨re,Carrefour,,,en:France,,,,,,unknown,unknown,,,,,,,,
Jambon supÃ©rieur au torchon,Carrefour,"Viandes,Charcuteries,Jambons,Jambons blancs",Carrefour,France,,2,"en:e250,en:e316",c,4,Fish Meat Eggs,Processed meat,456,0.7,0.8,,22,0.76,4,4
Jambon Sec,"Carrefour Bio,Carrefour","Viandes,Charcuteries,Jambons,Jambons crus,Jambons secs",Carrefour,France,,1,en:e252,d,3,Fish Meat Eggs,Processed meat,906,3.9,0.1,,29,2.48,15,15
Aiguillettes de poulet sauces aux epices,"Carrefour Nutrition & Plaisir,Carrefour","Plats prÃ©parÃ©s,Plats prÃ©parÃ©s Ã  rÃ©chauffer au micro-ondes",Carrefour,France,"en:gluten,en:nuts,fr:BlÃ© d'Ã©peautre",1,en:e415,a,4,Composite foods,One-dish meals,481,0.9,2.7,2.3,8.2,0.228,-4,-4
Salade de thon aux lentilles sauce agrumes,Carrefour,,,France,,,,,,unknown,unknown,591,0.6,2.9,3.5,11,0.48,,
Petit,Carrefour,"LÃ¡cteos,Postres,Postres lÃ¡cteos,fr:Fromages blancs,fr:Fromages blancs aux fruits",Carrefour,"Francia,EspaÃ±a",,3,"en:e330,en:e407,en:e415",b,4,Milk and dairy products,Dairy desserts,420,1.7,11,,6.6,0.036,0,0
Crema de calabacin con queso,Carrefour,Alimentos de origen vegetal,Carrefour,"Francia, Spain",,,,c,,unknown,unknown,130,0.3,0.3,,0.6,0.28,3,3
Steak hachÃ©,Carrefour,Steaks hachÃ©s frais,,"France,France",,,,,,Fish Meat Eggs,Meat,,,,,,,,
CrÃ¨me 35% Carrefour,Carrefour,CrÃ¨me FraÃ®che d'Isigny,Carrefour,"Belgique,France",,,,d,,Milk and dairy products,Milk and yogurt,1397,21,2.7,,1.9,0.036,14,14
Chaussons aux pommes,Carrefour,,,en:fr,,,,,,unknown,unknown,,,,,,,,
Pot patate douce,"Carrefour Baby,Carrefour",,,France,,,,,,unknown,unknown,192,0.1,3.9,,0.8,0.032,,
