product_name,nutrition_grade_fr,energy_100g,saturated-fat_100g,sugars_100g,fiber_100g,proteins_100g,sodium_100g
Cornichons extra-fins,a,67,0.2,0.5,2.1,1.2,0.6
Confit de figues,c,1084,0.2,50,2.5,1,0.4
Farine de blÃ© franÃ§ais  Type 65,a,1498,0.2,1.5,3.6,11,0.04
Houmous,c,1297,4.3,0,8.3,6.2,0.4
Petits pains prÃ©cuits,b,1032,0.2,3.6,2.9,7.4,0.6
Demi-baguettes prÃ©cuites,b,1021,0.2,3.6,2.9,7.4,0.6
LiÃ©geois Ã  la CrÃ¨me fraÃ®che Chocolat (x 4),c,565,3.6,16,0,3,0.052
Quatre-Quarts Pur beurre,e,1755,16,26,0.5,5.3,0.38
Beurre doux lait origine bretagne,e,3056,55,0.6,0,0.7,0.016
Chocolat au lait  Amandes,e,1436,13,29,1.2,5,0.076
Mousse liÃ©geoise Ã  la crÃ¨me fraÃ®che,d,777,6.4,19,1.5,3.9,0.06
Lait demi-Ã©crÃ©mÃ© StÃ©rilisÃ© UHT,b,195,1,4.8,0,3.2,0.04
Lait de Montagne Entier,b,269,2.2,4.8,0,3.2,0.04
Infusion verveine,b,17,0,0,0,0,0
Saumon fumÃ© dÃ©congelÃ© Ã©levÃ© en NorvÃ¨ge,d,802,2.6,0.5,1,18,1.2
Moutarde Ã  l'ancienne,c,643,0.9,1.6,5.6,7.2,2.12
Riz basmati du Penjab,a,1456,0.2,0,1,8,0.016
Filets de Sardines Ã  l'huile d'olive vierge extra,c,858,3.3,0,0,22,0.4
Pizza chorizo,d,1068,4.6,2.1,1.8,9.8,0.6
Blanc de poulet  DorÃ© au Four,c,470,1,0.9,0,20,0.76
Sirop fraise,d,1390,0,76,0,0,0
Le pavÃ© ocre,d,1370,19,1.67,1.67,20,0.6
Lait Demi-Ã‰crÃ©mÃ© StÃ©rilisÃ© UHT,b,197,1,4.8,0,3.2,0.04
Petit Beurre,e,1925,9.4,22,1.7,7.9,0.296
Lait demi-Ã©crÃ©mÃ©,b,193,1,4.8,0,3.2,0.052
Genoise,d,1569,5,53,2.1,3,0.06
GÃ©noise orange,d,1580,5,53,2.1,3,0.06
Speculoos Recette Belge,e,2045,8.6,34,1.4,5.7,0.332
Tartine craquante,b,1644,0.5,6.6,3.1,11,0.52
CarrÃ©s gourmands Chocolat au lait,e,2381,16,40,2.3,10,0.08
"BouchÃ©es panÃ©es avocat, haricots rouges, Cheddar",a,1080,2.8,2.6,3.7,8.9,0.228
Blanquette de veau et son riz,b,606,2.1,0.8,0.6,6.8,0.244
Saveur  tropical,e,121,1,6.8,0,1,0.012
Boisson Saveur Cranberry,e,175,0,10,0,0,0
Chips goÃ»t barbecue,c,2272,3.1,2,5.5,5.6,0.6
Olives vertes au fromage,d,761,5.3,0,2.4,5.6,1.16
TaboulÃ©,c,755,1,4.9,2.1,3.2,0.372
Nos MÃ©langes Gourmands,a,1506,1.6,3.1,19,30,0
Sans sucres ajoutÃ©s* *Contient des sucres naturellement prÃ©sents,a,237,0,11,2.1,0,0
Couscous,a,1475,0.3,2.5,3,11,0
Jus d'Orange Ã  base de concentrÃ©,c,159,0,8.5,0,0,0
PÃ¢te Ã  pizza,c,1229,0.5,0.7,1.7,7.3,0.8
Salade au thon Italienne,b,585,1.1,1.5,1.6,9,0.6
PurÃ©e de tomates,a,119,0,3.9,1.5,1.2,0.152
Lait de montagne Ã©crÃ©mÃ©,b,138,0.02,4.8,0,3.2,0.04
Double concentrÃ©  de tomates,a,412,0.1,15,4.4,4.2,0.024
Moelleux chocolat,d,1718,4.3,32,2.9,5.1,0.316
Rosette,e,1761,13,1.3,0,28,1.84
Boules CÃ©rÃ©ales saveur miel,d,1640,0.2,24,1.8,6.1,0.28
LÃ©gumes Couscous,b,188,0.1,1.9,2.2,1.9,0.38
Fettuccini,a,1146,0.5,1.3,2.3,9.6,0.016
Les Palets  Aux pÃ©pites de chocolat,e,2072,16,26,3.2,5.8,0.44
"Galettes Boulgour, Lentilles corail, Aneth",a,733,2.9,1.9,3.8,6.8,0.332
Coleslaw,c,431,0.6,5.5,2,1,0.304
Riz Basmati,a,649,0.3,0.5,1,2.9,0.068
Terrine de canard Ã  l'armagnac,d,997,7.1,1.1,0,16,0.52
Pan de molde,b,1050,0.5,3,2,9,0.52
Penne et Poulet Ã  l'Indienne,c,687,1.1,1,1.9,5.4,0.384
"Serpentini Tomates, Mozzarella et Basilic",b,838,2.7,3.6,2,6.4,0.18
Festonate Bolognaise,b,612,1.5,2.5,1.2,5.6,0.244
Mix Muesli & Flakes Chocolat Noisette,c,1902,4.6,16,6.9,9.5,0.26
Stylesse Chocolat Noir,c,1697,3.9,22,6.3,7.4,0.248
Stylesse Chocolat Noir,c,1697,3.9,22,6.3,7.4,0.248
Stylesse Chocolat au Lait,c,1697,3.3,23,5.3,7.4,0.26
Stylesse chocolat noir,c,1697,3.9,22,6.3,7.4,0.248
Stylesses chocolat noir,c,1668,3.8,22,6.3,7.4,0.252
Stylesse chocolat au lait,c,1697,3.3,23,5.3,7.4,0.26
Yaourts Soja Nature,a,172,0.4,0.4,0,3.7,0.04
Lentilles corail,a,1343,0.4,2.2,19,25,0.012
Gaufres au miel,e,2013,9.6,36,1.1,4.8,0.3
salade de chou,a,142,0,3.3,1.8,1.5,0.1
Carrefour Mini Coeurs d'Artichauts,a,109,0,1.3,2.1,1.4,0.172
Confiture de figue,e,1033,30,60,1,0.7,8
Jus de pruneau bio,d,230,0,13,1.2,0.5,0
Xtrem Chocolat,e,2044,11,35,3.5,6.5,0.204
Cornflakes,c,1586,0.2,2.2,3.3,7.2,0.8
Tapenade Verte,c,954,3.6,0.09,6.6,2.1,1.2
Surimi tendre  aux poissons sauvages,d,1038,6.9,2.5,1.5,14,0.6
Salade Italienne,a,629,0.6,3.1,2.2,6.2,0.256
Salade Alaska,c,751,1,4.7,1.3,3.5,0.48
Cheeseburgers,d,1053,4.5,3.3,1.8,12,0.6
crÃ¨me de foie de porc Ã  l'ancienne,d,1205,12,2.5,1.6,9.3,0.56
FantÃ´mes,d,2159,2.8,5.3,2,4,0.88
Artichauts Fonds,a,112,0,1.4,2,1.3,0.232
Yogur natural,a,221,1.7,3.7,0,3.5,0.04
Boeuf Teriyaki et nouilles aux lÃ©gumes cuisinÃ©s,a,651,0.8,7.9,2.5,8.3,0.328
Bloc de Foie Gras de canard avec Morceaux,e,2005,21,0.9,0.5,6,0.44
Salade au Surimi (PiÃ©montaise),c,705,1,2.08,1.71,2.79,0.398
Bonapp PÃ¢tes Mozzarella Coppa,b,874,3.2,2,1.5,8.6,0.32
PÃ¢tes Jambon Emmental,b,749,1.9,1.4,1.8,7.3,0.248
Pain pour Hot Dog,b,1256,0.9,8.3,2.7,9.3,0.384
Macaroni au jambon,b,753,0.8,1.3,1.6,5.7,0.2
Filet de dinde,c,444,0.3,1.3,0.7,24,0.8
Poulet cruditÃ©s,a,1053,1,1.8,3.6,8.7,0.396
Tallarines al huevo,a,1544,1,1.6,4.7,14,0.048
MINT'S,d,975,0,97,0,0,0
Haricots blancs,a,386,0.4,0.6,7,6.6,0.2
Spaghetti Ã  la Bolognaise,b,441,0.9,3.3,1.5,4.7,0.352
Brandade parmentiÃ¨re de morue,b,505,2.1,0.8,1,4.3,0.22
Noirchocolat dessert,e,2186,18,48,9.7,7,0.008
Kit Burritos,b,1389,0.9,1.3,3,9.3,0.52
Fromage Blanc Nature,a,295,1.9,3.3,0,7.5,0.04
Jambon supÃ©rieur sans couenne,c,460,1.2,0.8,0,20,0.8
PurÃ©e de Tomates,a,145,0,5,2.1,1.4,0.012
PurÃ©e nature,b,1473,0.4,0,7.1,5.6,1.32
Tortellini ricotta Ã©pinard,c,1146,2.1,6.7,2.4,9.4,0.44
Ravioli BÅ“uf,b,1088,2.9,2,2.5,8.4,0.344
Tortellini au Jambon Cru aux oeufs frais,d,1192,2.6,2.1,1.5,12,0.72
CrÃ¨me fraÃ®che Ã©paisse lÃ©gÃ¨re,d,686,9.8,3.5,0.5,2.8,0.044
Oeufs de poule Ã©levÃ©es en plein air,a,607,2.7,0.7,0,12.3,0.128
Tarte chÃ¨vre Ã©pinard,d,996,8.3,2.7,1.6,7.4,0.336
Altramuces,c,435,0.2,0.5,3,9.6,1.4
Fraises-fraises des bois,c,778,0,45,1.2,0,0
PoÃªlee Maraichere,a,188,0.2,1.6,2.8,1.3,0.28
Pain d'Ã©pices,c,1249,0.1,39,3.6,2.8,0.26
100% Pur Fruit PressÃ© Jus de Pomme Bio,c,181,0,10,0,0,0
Nectar Multifruits,e,192,0.02,11,0.12,0.19,0
Farine de ble,a,1429,0.3,1,4,9,0
CrÃ¨me EntiÃ¨re,d,1385,25,3.1,0.5,2.2,0.032
Barres cranberry,c,1548,0.7,23,3.8,6.6,0.24
Emmental rÃ¢pÃ©,d,1495,20,0,0.5,27,0.332
Saucisson cuit Ã  l'ail fumÃ©,e,1050,9.8,0.6,0,17,0.72
Sans sucres ajoutÃ©s *,a,217,0.2,9,1.4,0,0.004
RÃ´ti de porc cuit,d,523,1.6,0.7,0.6,22,0.84
"Pasta sauce, Pesto Vert",d,1284,4.9,0.5,2.3,3.6,0.88
Gouda jeune (30 % MG) en tranches,d,1456,19,0,0,24,0.76
Barre a la figue,d,1385,3.9,43,3.8,4.4,0.128
Blanc de poulet Ã  l'huile de tournesol,a,569,0.5,0.5,3.8,26,0.56
Croissants,d,1444,13,4.9,1.9,7.1,0.34
Grignottes de poulet Roties,c,769,3.1,0.6,0.7,23,0.48
Cake aux fruits,d,1724,2.1,34,4.2,5.8,0.32
PoÃªlÃ©e Ã  la Savoyarde,b,496,2.3,0.5,1.6,4.1,0.24
Tartiflette,c,674,3,1.5,1.1,4.3,0.188
6 Wraps BlÃ©,b,1389,0.9,1.3,3,9.3,0.52
Brioche TranchÃ©e,d,1477,7.5,12,1.5,7.2,0.308
Maxi Burger,b,1221,0.9,7.3,3.1,9.7,0.44
Confiture d'abricots au sucre de canne,d,1008,0,59,1,0,0
Pour Jus Multifruits,c,188,0,10,0,0,0
Macedoine aux 5 lÃ©gumes,a,159,0.1,1.1,3.4,2.1,0.28
Mayonnaise Ã  la moutarde de Dijon,e,2778,6,1.2,0,1.4,0.6
Tagliatelles friaches,a,1146,0.6,1.2,2.6,9.8,0.04
Spaghetti aux Å“ufs frais,a,1159,0.6,1.2,2.6,9.8,0.016
Tagliatelles aux Å“ufs frais,a,1146,0.5,1.3,2.3,9.6,0.016
Tartine craquantes au mais et riz,c,1586,0.2,2.6,0.7,7.7,0.344
Lait demi-Ã©crÃ©mÃ©,b,192,1,4.8,0,3.2,0.052
Mousseline Pomme,a,320,0,17,0.9,0,0
Oeufs Poules au sol,b,632,3.7,0,0,13,0.12
Confiture de fraise,c,1004,0,59,1.1,0,0
Jus d orange,e,197,0.1,9.5,0.6,0.6,0.004
PÃ¢te Ã  tartiner Intense,e,2358,9.7,48,5.1,3.6,0.02
CacahuÃ¨tes grillÃ©es,b,2615,7.2,5.2,8,27,0.016
Filets de maquereaux Ã  l'escabÃ¨che,c,839,3.4,1.6,1.8,12,0.43688
Penne rigate integrali nÂº19,a,1448,0.5,3.4,6,12,0.008
Galette de maÃ¯s,a,1602,1.4,0.5,4.7,9.1,0.108
PÃ¢te Ã  Pizza,c,1229,0.5,0.7,1.7,7.3,0.8
Corn Flakes,c,1599,0.1,6.5,3.9,6.8,0.76
Bacon fumÃ©,d,607,2.3,0.5,0.5,22,1.36
Lasagnes Poulet et Champignons,b,473,1.2,2.9,1.2,5.1,0.316
Lait demi-Ã©creme UHT,b,192,1,4.8,0.1,3.2,0.04
Biscottes,a,1678,0.6,7.3,3.9,12,0.004
Lait demi Ã©creme 1L,a,201,1,4.8,0.3,3.5,0.04
GelÃ©e Fraise,d,1021,0,59,1.2,0,0
Acras de morue,d,1044,1.8,3.6,2.9,6.9,0.92
Sorbet citron avec morceaux,c,506,0,26,0,0.01,0.024
Pruneaux d'Agen entiers,c,1046,0.2,37,6.6,1.4,0
Gazpacho Ã  l'huile d'olive extra vierge,a,159,0.4,2.7,1.4,0.7,0.28
Lasagnes a la bolognaise,c,485,2.3,3,1.6,5,0.38
PÃ¢te Ã  tartiner,e,2204,10,57,3.4,6.1,0.052
Pain au lait aux pÃ©pites de chocolat,d,1594,4.2,19,2,8.7,0.296
Biscuit Croustillant BlÃ© Et Avoine,e,2029,9.7,34,3,6.5,0.36
Tortellini ChÃ¨vre Ã‰pinard,b,1184,3.7,1.8,2.4,10,0.32
Boisson au soja nature,a,171,0.4,0.7,0.6,3.8,0.004
Abricots,a,247,0,12,1,0,0.016
Crunchy Muesli Chocolat* Noisettes,a,1862,3.9,2.8,13,11,0.036
Chocolat noir,d,2353,26,27,12,9.6,0.012
"Muesli Croustillant cÃ©rÃ©ales, chocolat et quinoa",c,1794,5.8,15,6.9,9.2,3.20E-05
Biscottes complÃ¨tes,a,1582,0.5,4,8.5,15,0.52
Pommejus Ã  base de concentrÃ©,c,165,0.1,9.6,0,0.5,0
Choux de Bruxelles,a,128,0.1,1.9,3.1,2.1,0.192
Pain spÃ©cial de campagne,b,1138,0.4,3.6,4.6,8.1,0.6
Psychik zero,c,13,0,0.1,0,0.4,0.12
Croustillants goÃ»t fromage,d,2141,3.9,2.5,2.5,4.8,0.68
Huile d'olive vierge extra,c,3378,13,0,0,0,0
Hachis Parmentier,c,438,2.6,0.8,1.4,4.5,0.336
Saumon et Tagliatelles aux Oeufs,b,545,2.1,0.5,0.9,7.7,0.32
Tartiflette,c,411,2.5,1,1.6,3.5,0.3
Lasagnes Ã  la Bolognaise,c,485,2.3,3,1.6,5,0.38
Blanquette de veau et son riz,a,494,0.8,0.5,1.9,5.6,0.244
CÃ©rÃ©ales cuisinÃ©es,a,763,0.7,0.5,5.7,7.2,0.276
Bolognaise,b,387,1.6,5.8,2.1,5.2,0.384
Pain d'Ã©pices,c,1234,0.1,36,3.8,3,0.204
Sardine,c,828,3.1,0,0,24,0.32
Sorbet Poire fraÃ®cheur Carrefour,c,506,0.01,26,0.3,0.3,0
8 galettes de riz nappÃ©es de chocolat noir Bio Carrefour,d,2004,14,22,6.3,6.8,0
Brownie chocolat noisettes,d,1898,4.2,33,1.7,5.1,0.204
Cookies  Nougatine,e,2055,11,33,3.3,5.5,0.52
Barres cÃ©rÃ©ales CRF bio chocolat,d,1695,3.4,33,3.3,5.1,0.012
Stick & Choc,e,2121,14,36,2.5,6.6,0.12
Les Palmiers,e,2269,17,20,2.1,6.2,0.392
Langues de chat,e,1808,4.6,44,1.9,4.9,0.24
Chocolat noir,e,2113,18,48,8.2,7.5,0
Lait des plaines de La Loire,b,195,1,4.8,0.5,3.2,0.052
Boisson avoine,b,182,0.2,5,0.8,0,0.032
Grand Jury Cornflakes,c,1597,0.6,8.5,3.3,7.9,0.76
Blinis,c,1036,1.1,2.3,2.2,5.7,0.44
Mousse Chocolat Noir,c,695,4,19,2.7,5.8,0.04
Moutarde de Dijon,c,678,0.9,1.7,3.5,7.5,2.48
Haricots verts extra-fins,a,109,0,0.8,2.8,1.6,0.32
Haricots blancs sauce tomate BIO,a,360,0,4.1,4.8,5.2,0.4
Amandes,c,2634,4.4,4.1,9.4,26,0.004
,a,757,0.9,1.3,11,20,0
Cornichons,a,67,0.2,0.5,2,1.2,0.6
Pur jus d'orange pulpÃ©,c,163,0,8.7,0,0,0
Moutarde aux noix,c,724,0.65,1.24,5.9,7.2,2.44
Pipas de girasol,d,1611,3,2.2,41,13,3.28
"Croq&Moi, Fromage (x 2)",d,1017,4.2,2.3,2.5,14,0.64
American cookies,e,2113,13,37,3.3,4.9,0.2
Grignottes de poulet Roties,c,795,2.8,1.9,0.6,21,0.6
Popcorn salÃ©,d,1805,6.7,0.7,12,10,0.6
Original granola Crunchy,c,1824,3,18,6.7,9.2,0.112
MÃ©lange Quinoa CÃ©rÃ©ales Lentilles,a,761,0.6,0.5,4.1,5.3,0.32
"MÃ©lange Quinoa Courgettes, Carottes",a,502,0.7,2,6.2,3.5,0.28
Ã‰pinardsEn branches,a,105,0.1,0.6,2.7,2.8,0.04
Petits pains grilles,b,1719,1,6.1,7.1,10,0.44
Barre cÃ©rÃ©aliÃ¨re Noisette,c,1715,1.4,25,4.7,7.4,0.24
Mousse au chocolat noir,d,1088,7.9,23,5.2,8.4,0.188
MacÃ©doine de LÃ©gumes,a,159,0.1,1.1,3.4,2.08,0.28
PurÃ©e Pomme Sans Sucres AjoutÃ©s,a,234,0.2,10,1.4,0,0.08
Carrefour bio brebis myrtilles,c,498,3.6,12,0.9,4.3,0.04
Colombo de lÃ©gumes cuisinÃ© Ã  la crÃ©ole,b,255,1.2,5.9,2.9,1,0.36
Pois chiches au sel de Noirmoutier,a,531,0.4,0.5,6.9,5.8,0.24
CrÃ¨me glacÃ©e au chocolat,c,813,5.1,24,2.6,3.7,0.056
Eau Calcique MagnÃ©sienne,a,0,0,0,0,0,0.005
Beurre doux,e,3056,55,0.6,0,0.7,0.016
Pomme,a,197,0,9.7,2.3,0.5,0
Betteraves,a,180,0.1,6.7,2.3,2.3,0.056
Palmiers,e,2255,14,20,2.1,6.8,0.44
Pain dâ€™epices,c,1502,0.5,40,5.3,5.2,0.304
Galette des rois bio,d,1841,16,16,2.5,7.5,0.248
Filets de Hareng FumÃ©s au Naturel,d,774,3.7,0.2,0,17,1.56
Ã‰pinards hachÃ©s,a,269,2.1,1.1,2.3,3.3,0.26
Burro salato,e,2984,57,0.6,0,0.8,0.8
Sauce CÃ©sar au fromage italien et Ã  l'ail,d,2033,3.6,4,1,1.9,0.76
Brownies  No Gluten !*,d,1804,5.3,32,3.8,5.5,0.196
Fromage blanc nature,a,295,1.9,3.3,0,7.5,0.04
Pistaches grillÃ©es,a,2561,6.2,6.5,11,26,0.012
CacahuÃ¨tes aromatisÃ©es grillÃ©es Ã  sec,d,2494,7,5,10,27,0.64
Viande De Cheval,d,456,0.5,1.9,0.5,23,1.36
Nouilles,c,360,0.8,0.6,0,1.9,0.316
Fideo cabellin,a,1478,0.3,2.9,3.6,12,0.012
Salade de boulgour courgettes,b,657,0.9,9,4.6,2.5,0.484
PiÃ©montaise au jambon supÃ©rieur,c,874,1.4,0.5,1.4,3.5,0.36
Crepes,b,883,0.6,11,2.3,4.7,0.256
Biscottes au froment,c,1628,0.7,6.9,4.4,11,0.6
Pain de viande,d,845,5.2,2,0.8,14,0.68
Lait ';No Lactose'; facile Ã  digerer,d,180,0.8,4.8,0,3.2,0.044
Cookies chocolat et noisettes,d,2105,12,27,3.8,7.3,0.12
Lait des plaines de La Loire,b,195,1,4.8,0.5,3.2,0.052
Filets de maquereaux Ã  l'Ã©chalote / pÃªche durable,c,816,3.6,1.5,0.8,12,0.392
Pomme Compotes allÃ©gÃ©es en sucres*,a,295,0,15,1.8,0,0
Assortiment de champignons,a,122,0,0.7,1.9,2.5,0.028
Feuilles de brick,d,1196,0.3,1.6,2.2,5.6,1.28
Pistaches grillÃ©es salÃ©es,d,2504,6.3,8.4,9.7,25,0.72
Allumettes de Bacon FumÃ©,d,487,1.3,0.1,1.2,21,0.92
Pizza Pollo,b,905,2.5,0.8,1.9,11,0.388
Biscottes BraisÃ©es Froment,b,1623,0.5,4.9,5.4,11,0.48
Pomme Abricot Compotes allÃ©gÃ©es en sucres*,a,286,0.2,14,1.3,0.5,0
Chili con carne,a,547,1.6,1.5,3.4,6.4,0.296
SautÃ© de lÃ©gumes aux crevettes,a,263,0.5,1.8,1.5,4.2,0.152
PoÃªlÃ©e faÃ§on PÃ©rigourdine,a,633,2,1.1,2.7,4.7,0.172
Iced Tea Saveur PÃªche,d,96,0,3.8,0,0,0.04
Pain,c,33,1,1,2,3,1.96
Figues de Montagne,b,1226,0.3,49,11,3.3,0.072
PrÃ©paration pour boisson instantanÃ©e GoÃ»t Chocolat,e,1590,1.5,77,6.6,4.7,0.128
CrÃ¨me lÃ©gÃ¨re Ã©paisse 15%,d,700,9.7,3.8,0.5,2.8,0.044
CrÃ¨me U.H.T. 30% M.G.,d,1207,20,3.2,0,2.5,0.04
Stylesse Chocolat Noir,c,1697,3.9,22,6.3,7.4,0.248
Mini nems porc,b,882,2,2.6,2.5,5.4,0.44
Mini nems crevettes,b,796,0.8,2.8,1.7,7.1,0.52
CrÃ¨me fraiche lÃ©gÃ¨re,d,700,10,5.5,0,2.5,0.04
CrÃ¨me fluide entiere,d,1209,21,3,0.5,2.4,0.028
CrÃ¨me fluide LÃ©gÃ¨re,d,688,11,3.6,0.5,3,0.04
PÃ¢te Ã  tartiner,d,2159,5,56,4.4,8,0.052
CrÃ¨me fluide entiÃ¨re,d,1214,20,3.8,0,2.3,0.04
SpÃ©cialitÃ© laitiÃ¨re lÃ©gÃ¨re,b,318,2.6,4.2,0,3.2,0.05
TaboulÃ© oriental Pointe de menthe,b,714,0.6,3.8,3,3.9,0.372
Asperges blanches Fines,a,62,0,1.5,1.4,1.2,0.3
MaÃ¯s doux croquant,a,448,0.2,3.4,3.3,2.8,0.2
Pain de mie  Grandes Tranches,b,1158,0.6,7.2,3,8,0.44
Pomme Poire  SpÃ©cialitÃ© de fruits,a,282,0.2,14,1.6,0.5,0
Moutarde de Dijon,c,619,0.8,2.7,2.1,7.2,2.6
Confiture Fraise,d,1021,0,59,1.1,0,0
Jus d'Orange,c,176,0.1,9.7,0,0.1,0.04
Escargots,d,1318,21,1.9,1,9,0.6
Filet De Harengs,c,1059,2.7,2.2,1,7.4,0.56
CRÃˆME LÃ‰GÃˆRE,d,701,11,4.1,0.5,2.8,0.04
CrÃ¨me anglaise,b,389,1.3,13,0,3.4,0.048
Petits pains grillÃ©s au froment,b,1707,3.3,7.1,4.3,10,0
CrÃ¨me anglaise,c,389,1.1,14.5,0.2,3,0.052
Pipas de girasol,a,1690,2.8,1.3,40,14,0.04
Lentilles,a,360,0.1,0.5,3.8,6.3,0.232
Cake aux fruits,d,1577,1.5,29,2.5,4.2,0.2
Lait Ã©crÃ©mÃ© StÃ©rilisÃ© UHT,b,143,0,4.8,0,3.2,0.036
"Galettes Ã©pinard, pois, emmental",a,657,2.3,0.7,2.2,16,0.36
Moutarde de Bourgogne,c,669,0.8,2.5,2.8,7.1,2.6
Prosciutto San Daniele,d,1042,5.2,0,0,28,1.92
DÃ©s de Fromage,d,2373,10,0,0.5,8.9,0.68
Saucisse de Toulouse Bio,d,887,6.5,0.7,0,16,0.6
Terrine de campagne  Au poivre vert,e,1243,9.5,0.8,0,12,0.72
Beurre de laiterie doux,e,3058,60,0.6,0,0.8,0.02
SablÃ©s Fondants  CÅ“ur saveur Pomme faÃ§on tatin,e,2083,15,32,2,5.5,0.292
Carottes rÃ¢pÃ©es,a,338,0.4,5.7,2.7,1,0.22
Saumon FumÃ© Ecosse,d,773,2,0.4,0.5,22,1.2
Petites Tranches De Saumon Atlantique FumÃ©,d,703,1.4,0.5,0,23,1.48
Chorizo Doux,e,1678,11,0.5,2.3,29,1.56
Huile de tournesol,d,3404,10,0,0,0,0
Lait de montagne (demi-Ã©crÃ©mÃ©),b,192,1,4.8,0,3.2,0.04
Croustillants Ã  la cacahuÃ¨te,d,2123,3.1,2.5,3.5,15,0.6
Oursons Guimauve chocolat au lait,e,1544,5.8,53,0.6,4.1,0.032
Oursons guimauve chocolat au lait,e,1544,5.8,53,0.6,4.1,0.032
Fusilli Tricolores,a,1439,0.5,4,5,12,0.02
Sauce Bolognaise + de viande,c,381,1.6,4.3,1.1,4.5,0.52
La barre cookies,e,2189,16,37,1.9,6.3,0.284
PÃ¢te Ã  tartiner  DUO,e,2216,10,63,2.2,3.4,0.06
Boisson au soja,a,213,0.4,3.6,0.6,3.7,0.036
Pomme framboise compotes allÃ©gÃ©es en sucres * * 30% de sucres en moins par rapport Ã  une compote classique.,a,298,0,13,2.9,0,0
Moutarde  Douce,d,850,1.6,5.8,2.2,4.3,1.52
20 Mini gougÃ¨res au ComtÃ©,d,1333,14,0.8,1.3,15,0.44
Caram'choc caramels tendres,e,1882,10,57,1.8,3.1,0.164
Fruits exotiques coeur vanille,c,651,4,21,0.5,1.1,0.032
Xtrem goÃ»t chocolat noisette,c,1749,2.7,28,6.3,6,0.24
Fruits Rouges Coeur Vanille,c,633,4,20,0.5,1,0.032
Pains au chocolat,d,1744,12,13,2.8,7.4,0.328
Tagliatelles fruits de mer,b,420,1,3.1,0.9,5.6,0.312
Limonade ZestÃ©e,d,119,0,7,0.5,0,0.004
Xtrem noisette,e,2065,8,38,3,7,0.16
Chocolat noir,c,1919,20,3.5,8,7.3,0.008
Moutarde de Dijon,c,619,0.8,2.7,2.1,7.2,2.6
Raclette en tranches,d,1505,18,1,1.2,26,0.6
VeloutÃ© aux  Ã‰pinards et aux Artichauts,c,200,1.1,0.8,0.9,0.8,0.244
PoÃªlÃ©e faÃ§on ThaÃ¯ au poulet,a,365,0.7,2.4,2.3,6.5,0.136
Moutarde de Dijon,c,619,0.8,2.7,2.1,7.2,2.6
VeloutÃ© aux  8 LÃ©gumes,b,182,0.3,1.8,0.9,0.6,0.256
Pommes sautÃ©es,a,544,0.4,0.5,2.6,2.3,0.024
Torsades Carbonara,c,715,3.7,2.4,1.1,6.8,0.388
Yaourt Ã  boire  aromatisÃ©,b,297,0.8,12,0,2.7,0.04
Copa con Nata y Cacao,c,587,4.2,15,0.5,3,0.052
Espirales al huevo,a,1544,1,1.6,4.7,14,0.048
Moutarde de Dijon,c,619,0.8,2.7,2.1,7.2,2.6
Moutarde de Dijon,c,619,0.8,2.7,2.1,7.2,2.6
Haricots verts  brises,a,108,0,0.8,2.6,1.6,0.136
Le Tiramisu au Fruit de la Passion,d,949,6.9,20,0.9,3.3,0.08
Witte chocolade  aardbeien ijs,e,1249,12,33,0.5,2.1,0.064
Mousse Ã  la LiÃ©geoise,d,678,6.1,16,0,3.2,0.04
BÃ»che de ChÃ¨vre Frais,c,912,12,2.2,0,13,0.26
Mortadelle italienne,e,1326,10,0.9,3,13,1.08
Saveur  mojito,e,143,0,8.4,0,0,0.004
Saveur Mojito,c,5,0,0.5,0,0,0.004
Pains au chocolat,d,1497,13,9.6,2.5,7.1,0.316
Yaourt Ã  boire,b,296,0.7,12,0,2.9,0.052
Douceur d'Amandes,e,2339,23,45,3.5,8.9,0.076
Fromage pour Tartiflette,d,1366,20,1,1.2,20,0.6
PanachÃ© SpÃ©cialitÃ© de fruits et compotes allÃ©gÃ©es en sucres*,a,287,0.2,14,1.3,0.01,0.004
Moutarde  Douce,d,850,1.6,5.8,2.2,4.3,1.52
Mousse Ã  la LiÃ©geoise,d,777,6.4,19,1.5,3.9,0.06
Jus Multifruits,d,213,0,12,0.8,0.5,0
Feuilles de Lasagne,a,1201,0.7,1.7,2.8,11,0.04
Chocolat au lait et CacahuÃ¨tes Coeur CacahuÃ¨te,d,1639,14,24,1.9,7.7,0.044
Chocolat Noir  Saveur crÃ¨me,d,1234,12,26,1.8,2.6,0.024
Pain de mie Sans CroÃ»te Grandes Tranches,c,1050,0.5,9.2,2.4,7.3,0.368
Tiramisu aux Speculoos,d,1195,8.4,22,1.6,4.4,0.112
ProvenÃ§ale,c,197,0.2,5.3,2.2,1.5,0.52
Fritada,c,353,0.7,7.8,1.7,1.1,0.192
Pizza Crousty Cheese  3 fromages,d,1080,5.7,5.3,1.5,11,0.348
Les aromatisÃ©es,b,4,0,0,0,0,0
Saucisses de volaille,d,938,5.7,1,0.8,17,0.68
Jambon cruditÃ©s oeuf Baguette viennoise,b,955,0.9,3.9,1.6,9.3,0.48
Thon cruditÃ©s Å“uf Baguette viennoise,a,944,0.7,3.5,2.3,10,0.356
Poulet cruditÃ©s oeuf Baguette viennoise,a,949,0.8,3.8,2.3,9.5,0.44
Gaufres moelleuses,e,1913,12,34,2,7.2,0.272
